,L19,L18,L17,L16,L15,L14,L13,L12,L11,L10,L9,L8,L7,L6,L5,L4,L3,L2,L1,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,pred_2
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,2,6,4,5,3,5,3,3,1,1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.853364778
2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,2,1,5,6,4,1,4,1,8,5,4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.719566163
3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,8,1,3,6,4,5,3,1,7,4,4,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.761195352
4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,6,5,5,4,8,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.581709338
5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,7,4,1,4,6,8,5,1,3,5,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.612507038
6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,7,1,2,5,5,5,1,4,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.382551007
7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,5,8,5,7,7,3,1,3,8,8,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.639749347
8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,8,7,1,2,6,4,8,5,5,3,4,1,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.858703051
9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,1,1,4,4,3,4,4,5,3,5,5,5,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.590490168
10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,7,2,8,4,5,7,5,4,7,6,5,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.523111865
11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,5,5,5,1,6,7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.330247916
12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,5,5,5,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.305866295
