-1.696173502635052799e+01,2.091770495171235922e+00
-1.921179701339785595e+01,1.234167884235794599e+00
-1.721270427589158203e+01,1.030293558424104861e+00
-1.742070469121329523e+01,9.009594293705198709e-01
-2.202624408537210243e+01,6.658901006348168394e+00
-2.206641626612380591e+01,6.640718326957503415e+00
-2.199958422624518661e+01,6.648051152057135482e+00
-2.203850331590730960e+01,6.633260633867143596e+00
-2.353171937656010737e+00,1.468753446630967296e+00
-9.640409508607318267e-01,8.566928950970575940e-01
-1.025648849946244612e+00,6.003362605566529009e-01
-8.755604768882343514e-01,-1.246791140704122114e+00
-1.193188554879053287e+00,-4.633163746301445229e-01
-2.092706716934190359e-01,6.017023271918969796e-01
-7.528204262008597603e-02,2.053188388370130291e+00
-5.095350473146194048e+00,4.240532814330186362e+00
1.124871197223078489e+01,-7.504648602238839672e+00
8.417067238891965175e+00,-1.505080579265008822e+01
1.216396392010320859e+01,-7.824208010791640966e+00
1.831737669779697342e+01,-5.211231140970458142e+00
1.215451254424468175e+01,-3.371465932426234602e+00
5.657056482666909858e+00,-1.821766603607109403e+01
1.257432876588989501e+01,-3.666730648278845095e+00
6.161129843225516822e+00,-1.686203407762500817e+01
1.021295241968700296e+01,-4.569673460783326036e+00
-1.927551071004871552e+00,-1.697578157247351527e+01
7.504875716115814832e+00,-6.938465107824606903e+00
8.472325753059907427e+00,-1.502874005219029918e+01
9.958140403095654847e+00,-3.514856449436990271e+00
4.850372648588744617e+00,-1.594101169218573943e+01
8.245736115286613099e+00,-2.474943863674742506e+00
6.216362065097169598e+00,-1.190239372418800556e+01
1.064079752106863808e+01,-1.025153069971282171e+01
1.980701062118558653e+01,-2.404822254526209679e+00
1.087859622866916887e+01,-5.786751801617666668e-01
1.778540619553790236e+01,-3.055524870940657056e+00
9.390359938763960912e+00,-4.132030377028883983e+00
3.779737302206345628e+00,-1.832287340958752253e+01
1.115073439625658125e+01,-7.447776473900759697e+00
1.580129202022461765e+00,-1.807027326698998593e+01
8.560069323231347838e+00,-3.488493328147398209e+00
1.763496607464161414e+01,-3.002488046950412937e+00
1.422208664518386279e+01,-4.482332516427498526e+00
5.947219671705603616e+00,-1.621475965886957837e+01
1.214078348969510657e+01,-2.543961928774665537e+00
6.257936763015711001e+00,-1.746064119133239956e+01
8.953178997690548258e+00,-2.868110225128629676e+00
2.173768264061631150e+00,-1.300632381960772221e+01
1.177922728465794222e+01,-3.852677578515762313e+00
1.562752928369420591e+00,-1.756453025668820800e+01
4.396653300170423329e+00,8.742335649400905240e+00
3.404120625049262827e+00,-1.333668869177794392e+01
1.345391664099891393e+01,-6.399585912029778889e+00
8.229751088437541329e-01,-1.363039465393967831e+01
1.169396559319457296e+01,-5.119924689366421866e+00
1.658216189863156487e+01,-2.425010921776352468e+00
9.263939371221768582e+00,-3.898336429601465980e+00
6.095133275425561159e+00,-1.512561972569667823e+01
1.174639225026065503e+01,-3.177305026398488774e+00
1.749978408197713620e+01,-2.351100104444957317e+00
1.097473489168624283e+01,-5.124539551033448603e+00
6.308913061351435481e+00,-1.551455465862759908e+01
4.745341205363451387e+00,9.041487791040987432e+00
-1.316537029190925523e+00,-1.543025826089155395e+01
8.632601536568561329e+00,-6.705901184528133996e+00
7.544949243356865232e+00,-1.292183277613602677e+01
1.087826717291712164e+01,-6.981869556459702197e-01
5.473366554406757345e+00,-1.644311272895928511e+01
7.307709668618232790e+00,-3.752159900913695001e+00
1.862167325249500394e+01,-4.037082809969803066e+00
1.237518688346123241e+01,-4.118650241385159450e-01
6.900818719121082356e-01,-1.164230391779585538e+01
7.243902826481702917e+00,-3.163567798129820030e+00
5.005211367562817593e+00,-1.862555787044238542e+01
6.199245917240095771e+00,-1.597273051925543363e+00
2.303951665909488966e+00,-1.774468395204788962e+01
1.193650996267833797e+01,-7.984816087754407654e+00
3.134537440691744337e+00,-1.768119577470892168e+01
1.037079333401522518e+01,-2.361689537895828916e+00
1.205502205323758957e+00,-1.775518813759878967e+01
4.473012441953978069e+00,-2.856602256751407776e+00
5.186858413823485670e+00,-1.609489341964154718e+01
7.627676825287946549e+00,-1.398967532768582878e+00
6.556985455501073368e+00,-1.496654593101454189e+01
7.786188216043045784e+00,-2.668748092728215227e+00
3.758394117766454379e+00,-1.836063786222300465e+01
4.739736793997018971e+00,9.710002496557397222e+00
1.754428630342273365e+01,-3.596903869629309636e+00
4.367040134357830006e+00,8.563385907244407846e+00
1.879782041363590039e+01,-3.697389586578168519e+00
1.171865936756271687e+01,-9.502340018862385662e+00
1.740279677005730941e+00,-1.428541937344974500e+01
1.004198662732204461e+01,-6.519497622457920194e+00
6.061319569545053909e+00,-1.727908662294577979e+01
1.176469807467683282e+01,-6.372744655171023176e-01
3.213173987281272126e+00,-1.792972405901984345e+01
9.999301020931136819e+00,-3.732910027372871919e+00
5.475219240780110574e+00,-1.282620850009795888e+01
5.464409659377908568e+00,-3.580911405184076912e+00
1.534723511986488598e+00,-1.697683409066096871e+01
4.394947603515682921e+00,9.573446433743249884e+00
-3.036386611621493814e-01,-1.173387477455224825e+01
1.410933945758428543e+01,-3.278682103220402322e+00
3.634472746798677711e+00,-1.244729665822093345e+01
8.235303410837975235e+00,-5.376550195021876810e+00
2.408582371422771207e+00,-1.409291977548586061e+01
1.165771108290583591e+01,-6.017793347682615313e+00
1.623341288056496134e+00,-1.641259502573704054e+01
1.134296558948705957e+01,-6.002666711415174383e+00
2.776596774934159129e+00,-1.667425707555215553e+01
